libperf.a(trace-event-perl.o): In function `define_flag_value':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:127: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:131: undefined reference to `Perl_push_scope'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:132: undefined reference to `PL_tmps_floor'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:132: undefined reference to `Perl_save_int'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:132: undefined reference to `PL_tmps_ix'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:132: undefined reference to `PL_tmps_floor'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:133: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:133: undefined reference to `PL_markstack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:133: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:133: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:135: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:135: undefined reference to `Perl_newSVpv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:135: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:136: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:136: undefined reference to `Perl_newSVpv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:136: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:137: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:137: undefined reference to `Perl_newSVuv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:137: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:138: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:138: undefined reference to `Perl_newSVpv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:138: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:140: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:141: undefined reference to `Perl_get_cv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:142: undefined reference to `Perl_call_pv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:145: undefined reference to `PL_tmps_ix'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:145: undefined reference to `PL_tmps_floor'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:145: undefined reference to `Perl_free_tmps'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:138: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:137: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:136: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:135: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:133: undefined reference to `Perl_markstack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:133: undefined reference to `PL_markstack_ptr'
libperf.a(trace-event-perl.o): In function `define_symbolic_field':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:103: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:105: undefined reference to `Perl_push_scope'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:106: undefined reference to `PL_tmps_floor'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:106: undefined reference to `Perl_save_int'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:106: undefined reference to `PL_tmps_ix'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:106: undefined reference to `PL_tmps_floor'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:107: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:107: undefined reference to `PL_markstack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:107: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:107: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:109: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:109: undefined reference to `Perl_newSVpv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:109: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:110: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:110: undefined reference to `Perl_newSVpv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:110: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:112: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:113: undefined reference to `Perl_get_cv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:114: undefined reference to `Perl_call_pv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:117: undefined reference to `PL_tmps_ix'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:117: undefined reference to `PL_tmps_floor'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:118: undefined reference to `Perl_pop_scope'
libperf.a(trace-event-perl.o): In function `define_symbolic_value':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:77: undefined reference to `Perl_newSVpv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:77: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:78: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:78: undefined reference to `Perl_newSVpv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:78: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:79: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:79: undefined reference to `Perl_newSVuv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:79: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:80: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:80: undefined reference to `Perl_newSVpv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:80: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:82: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:83: undefined reference to `Perl_get_cv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:84: undefined reference to `Perl_call_pv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:87: undefined reference to `PL_tmps_ix'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:87: undefined reference to `PL_tmps_floor'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:87: undefined reference to `Perl_free_tmps'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:88: undefined reference to `Perl_pop_scope'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:69: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:73: undefined reference to `Perl_push_scope'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:74: undefined reference to `PL_tmps_floor'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:74: undefined reference to `Perl_save_int'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:74: undefined reference to `PL_tmps_ix'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:74: undefined reference to `PL_tmps_floor'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:75: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:75: undefined reference to `PL_markstack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:75: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:75: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:77: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:77: undefined reference to `Perl_stack_grow'
libperf.a(trace-event-perl.o): In function `define_flag_field':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:162: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:164: undefined reference to `Perl_push_scope'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:165: undefined reference to `PL_tmps_floor'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:165: undefined reference to `Perl_save_int'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:165: undefined reference to `PL_tmps_ix'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:165: undefined reference to `PL_tmps_floor'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:166: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:166: undefined reference to `PL_markstack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:166: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:166: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:168: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:168: undefined reference to `Perl_newSVpv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:168: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:169: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:169: undefined reference to `Perl_newSVpv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:169: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:170: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:170: undefined reference to `Perl_newSVpv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:170: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:172: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:173: undefined reference to `Perl_get_cv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:174: undefined reference to `Perl_call_pv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:177: undefined reference to `PL_tmps_ix'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:177: undefined reference to `PL_tmps_floor'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:178: undefined reference to `Perl_pop_scope'
libperf.a(trace-event-perl.o): In function `define_symbolic_values':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:80: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:79: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:78: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:75: undefined reference to `Perl_markstack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:75: undefined reference to `PL_markstack_ptr'
libperf.a(trace-event-perl.o): In function `define_flag_field':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:177: undefined reference to `Perl_free_tmps'
libperf.a(trace-event-perl.o): In function `define_symbolic_field':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:117: undefined reference to `Perl_free_tmps'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:110: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:109: undefined reference to `Perl_stack_grow'
libperf.a(trace-event-perl.o): In function `define_flag_field':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:170: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:169: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:168: undefined reference to `Perl_stack_grow'
libperf.a(trace-event-perl.o): In function `define_symbolic_field':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:107: undefined reference to `Perl_markstack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:107: undefined reference to `PL_markstack_ptr'
libperf.a(trace-event-perl.o): In function `define_flag_field':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:166: undefined reference to `Perl_markstack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:166: undefined reference to `PL_markstack_ptr'
libperf.a(trace-event-perl.o): In function `perl_process_event':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:260: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:277: undefined reference to `Perl_push_scope'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:278: undefined reference to `PL_tmps_floor'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:278: undefined reference to `Perl_save_int'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:278: undefined reference to `PL_tmps_ix'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:278: undefined reference to `PL_tmps_floor'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:279: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:279: undefined reference to `PL_markstack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:279: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:279: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:281: undefined reference to `PL_stack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:281: undefined reference to `Perl_newSVpv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:281: undefined reference to `Perl_sv_2mortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:282: undefined reference to `PL_stack_max'
